Tlibetpan
v5
r1
cCheck dependencies
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mhdriver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mhdriver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mhdriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mhdriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mhstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mime_message_driver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpdriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/nntpstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3storage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildriver_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildriver_types_helper.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailfolder.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailfolder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmessage_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmessage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmessage_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstorage_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailstorage_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/generic_cache.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/generic_cache.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imfcache.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailthread.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/mailthread.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailthread_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/mailthread_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailengine.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailengine.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_gnupg.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_smime.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/date.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/date.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/newsfeed.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/newsfeed_item.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/newsfeed_item_enclosure.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/newsfeed_private.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom03.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_atom10.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rdf.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/parser_rss20.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/acl.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/acl_parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/acl_sender.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/acl_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/annotatemore.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/annotatemore_parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/annotatemore_sender.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/annotatemore_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/idle.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/idle.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_extension.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_extension.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_helper.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_keywords.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_keywords.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_print.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_print.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_sender.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_socket.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_ssl.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimap_types_helper.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/uidplus.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/uidplus_parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/uidplus_sender.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/uidplus_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailimf.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf.c normal i386 c com.apple.compilers.llvmgcc42
