cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailthread_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/mailthread_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mboxdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mboxdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mboxdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mboxdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mboxdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mboxstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/md5.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/md5.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mhdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mhdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mhdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mhdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mhdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mhstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mime_message_driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mmapstring.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mmapstring.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsfeed.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsfeed_item.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsfeed_item_enclosure.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsfeed_private.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsnntp.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/nntp/newsnntp.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsnntp_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/nntp/newsnntp_socket.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/newsnntp_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/nntp/newsnntp_ssl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/nntpdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/nntpdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/nntpdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/nntpdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/nntpdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/nntpstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/parser_atom03.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/parser_atom10.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/parser_rdf.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/parser_rss20.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/pop3driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/pop3driver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/pop3driver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/pop3driver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/pop3driver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/pop3storage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/timeutils.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/timeutils.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/uidplus.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/uidplus_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus_parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/uidplus_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus_sender.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/uidplus_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/uidplus_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/quota_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/quota_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_sender.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/quota_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/quota.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/namespace.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/namespace.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/namespace_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/namespace_parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/namespace_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/namespace_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/namespace_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/namespace_sender.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/xlist.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/xlist.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cfstream.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cfstream.c normal x86_64 c com.apple.compilers.llvmgcc42
cLibtool /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/libetpan_mac.a normal x86_64

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/limits.h
c000000004F96C5D60000000000000D03
t1335281110
s3331
i"syslimits.h"

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/syslimits.h
c000000004F96C5D60000000000000155
t1335281110
s341

N/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004EF283C50000000000000B67
t1324516293
s2919

N/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004DDD49A70000000000000401
t1306347943
s1025

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/base64.c
c000000004F936287000000000000107B
t1335059079
s4219
i"base64.h"
i<stdlib.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/carray.c
c000000004F9362870000000000001026
t1335059079
s4134
i<config.h>
i<stdlib.h>
i<string.h>
i"carray.h"

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/charconv.c
c000000004F9362870000000000001F40
t1335059079
s8000
i<config.h>
i"charconv.h"
i<iconv.h>
i<stdlib.h>
i<string.h>
i<stdio.h>
i<errno.h>
i"mmapstring.h"

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/chash.c
c000000004F936287000000000000246C
t1335059079
s9324
i<config.h>
i<stdlib.h>
i<string.h>
i"chash.h"

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/clist.c
c000000004F9362870000000000001699
t1335059079
s5785
i<config.h>
i<stdlib.h>
i"libetpan-config.h"
i"clist.h"

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/connect.c
c000000004F9362870000000000001B9F
t1335059079
s7071
i<config.h>
i"connect.h"
i"mailstream.h"
i<sys/types.h>
i<string.h>
i<stdio.h>
i<unistd.h>
i<errno.h>
i<fcntl.h>
i"win_etpan.h"
i<netdb.h>
i<netinet/in.h>
i<sys/socket.h>
i<unistd.h>
i<arpa/inet.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail.h
c000000004F936287000000000000073D
t1335059079
s1853

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c
c000000004F9362870000000000002776
t1335059079
s10102
i<config.h>
i"mail_cache_db.h"
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<stdlib.h>
i<string.h>
i"libetpan-config.h"
i"maillock.h"
i<db.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.h
c000000004F936287000000000000110E
t1335059079
s4366
i<sys/types.h>
i"mail_cache_db_types.h"
i"chash.h"

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db_types.h
c000000004F9362870000000000000757
t1335059079
s1879

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/maillock.c
c000000004F9362870000000000002A20
t1335059079
s10784
i<config.h>
i"maillock.h"
i"libetpan-config.h"
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<unistd.h>
i<stdio.h>
i<time.h>
i<string.h>
i"win_etpan.h"
i<lockfile.h>
i<sys/locking.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c
c000000004F9362870000000000000463
t1335059079
s1123
i<config.h>
i"mailsasl.h"
i<pthread.h>
i<sasl/sasl.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.h
c000000004F93628700000000000000B7
t1335059079
s183

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c
c000000004F9362870000000000001AAF
t1335059079
s6831
i<config.h>
i"mailsem.h"
i<stdlib.h>
i<stdio.h>
i<sys/stat.h>
i<sys/types.h>
i<fcntl.h>
i<unistd.h>
i<pthread.h>
i<semaphore.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream.c
c000000004F93628700000000000025BD
t1335059079
s9661
i<config.h>
i"win_etpan.h"
i"mailstream.h"
i"maillock.h"
i"mailstream_cfstream.h"
i"mailstream_cancel.h"
i<string.h>
i<stdlib.h>
i<sys/types.h>
i<sys/stat.h>

N/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream.h
c000000004F9362870000000000000DAA
