cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailsmtp_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_ssl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailstorage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstorage_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailstorage_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstream.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mailstream.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstream_cancel.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mailstream_cancel.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstream_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mailstream_helper.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstream_low.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mailstream_low.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstream_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mailstream_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailstream_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mailstream_ssl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailthread.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/tools/mailthread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailthread_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/tools/mailthread_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mboxdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mboxdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mboxdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mboxdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mboxdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mboxstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/md5.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/md5.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mhdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mhdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mhdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mhdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mhdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mhstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mime_message_driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mmapstring.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/mmapstring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsfeed.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsfeed_item.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsfeed_item_enclosure.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsfeed_private.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsnntp.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/nntp/newsnntp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsnntp_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/nntp/newsnntp_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/newsnntp_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/nntp/newsnntp_ssl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_cached_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpdriver_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/nntpstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/nntp/nntpstorage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom03.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom03.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_atom10.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_rdf.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/parser_rss20.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/pop3driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/pop3driver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/pop3driver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/pop3driver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/pop3driver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/pop3storage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/timeutils.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/timeutils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/uidplus.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/uidplus.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/uidplus_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/uidplus_parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/uidplus_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/uidplus_sender.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/uidplus_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/uidplus_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/quota_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/quota_parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/quota_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/quota_sender.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/quota_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/quota_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/quota.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/quota.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/namespace.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/namespace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/namespace_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/namespace_parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/namespace_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/namespace_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/xlist.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/xlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/namespace_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/namespace_sender.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
